    y    ,     a2      ,  count  
 class01 , HTTP        ,    2203
 class02 , FTP         ,       1
 class02 , FTP_DATA    ,       8
 class02 , TELNET      ,      21
 class03 , FTP         ,       2
 class03 , LOGIN       ,       2
 class03 , FTP_DATA    ,       4
 class04 , TELNET      ,      53
 class05 , IMAP4       ,      12
 class06 , CTF         ,      13
 class06 , DOMAIN      ,      13
 class06 , FINGER      ,      13
 class06 , FTP         ,      13
 class06 , FTP_DATA    ,      13
 class06 , GOPHER      ,      13
 class06 , HTTP        ,      13
 class06 , LINK        ,      13
 class06 , MTP         ,      13
 class06 , NAME        ,      13
 class06 , REMOTE_JOB  ,      13
 class06 , RJE         ,      13
 class06 , SMTP        ,      13
 class06 , SSH         ,      13
 class06 , TIME        ,      13
 class06 , WHOIS       ,      13
 class06 , TELNET      ,      14
 class06 , ECR_I       ,      40
 class06 , PRIVATE     ,     702
 class06 , ECO_I       ,   11517
 class07 , TELNET      ,       1
 class07 , FINGER      ,      20
 class08 , FTP         ,       1
 class08 , FTP_DATA    ,       3
 class08 , TELNET      ,       5
 class09 , FTP         ,       2
 class09 , TELNET      ,       2
 class09 , FTP_DATA    ,       3
 class10 , DAYTIME     ,    1016
 class10 , OTHER       ,    1016
 class10 , SHELL       ,    1016
 class10 , COURIER     ,    1018
 class10 , HOSTNAMES   ,    1023
 class10 , IMAP4       ,    1026
 class10 , VMNET       ,    1027
 class10 , CSNET_NS    ,    1028
 class10 , POP_3       ,    1028
 class10 , LDAP        ,    1030
 class10 , SQL_NET     ,    1030
 class10 , EFS         ,    1033
 class10 , AUTH        ,    1035
 class10 , ISO_TSAP    ,    1035
 class10 , NNSP        ,    1036
 class10 , SUNRPC      ,    1036
 class10 , SYSTAT      ,    1036
 class10 , KLOGIN      ,    1037
 class10 , KSHELL      ,    1037
 class10 , LOGIN       ,    1037
 class10 , TIME        ,    1037
 class10 , HTTP_443    ,    1038
 class10 , PRINTER     ,    1038
 class10 , WHOIS       ,    1038
 class10 , CTF         ,    1039
 class10 , NAME        ,    1039
 class10 , POP_2       ,    1039
 class10 , SUPDUP      ,    1039
 class10 , UUCP        ,    1039
 class10 , UUCP_PATH   ,    1040
 class10 , NNTP        ,    1041
 class10 , LINK        ,    1042
 class10 , MTP         ,    1042
 class10 , NETSTAT     ,    1042
 class10 , RJE         ,    1042
 class10 , FTP         ,    1045
 class10 , GOPHER      ,    1045
 class10 , ECHO        ,    1046
 class10 , NETBIOS_SSN ,    1048
 class10 , EXEC        ,    1049
 class10 , REMOTE_JOB  ,    1051
 class10 , BGP         ,    1052
 class10 , NETBIOS_DGM ,    1052
 class10 , SSH         ,    1052
 class10 , Z39_50      ,    1055
 class10 , DOMAIN      ,    1058
 class10 , NETBIOS_NS  ,    1059
 class10 , DISCARD     ,    1060
 class10 , SMTP        ,    1116
 class10 , HTTP        ,    1788
 class10 , FTP_DATA    ,    1797
 class10 , FINGER      ,    1813
 class10 , TELNET      ,    2022
 class10 , PRIVATE     , 1013634
 class11 , AUTH        ,       1
 class11 , BGP         ,       1
 class11 , COURIER     ,       1
 class11 , CSNET_NS    ,       1
 class11 , CTF         ,       1
 class11 , DAYTIME     ,       1
 class11 , DISCARD     ,       1
 class11 , DOMAIN      ,       1
 class11 , ECHO        ,       1
 class11 , EFS         ,       1
 class11 , EXEC        ,       1
 class11 , FINGER      ,       1
 class11 , FTP         ,       1
